jdate,role,gender,age,cmths,ctc,exp,ns,skill
20210209,Consultant,0,31,11.8,95834,8.4,1,SAP
20210218,System Administrator,0,44,6.37,175000,16,1,SAP
20210116,Network Administrator,0,28,6.6,70000,8,1,"Oracle Data Integrator (ODI) 11g, Oracle SOA 11g"
20201216,Business Analyst,0,54,6.73,200000,29,1,ASP.NET 4.9
20201228,Consultant,0,26,8.83,50000,3.3,0,Core .NET Technologies
20210205,Analyst,0,34,5.9,91667,4.8,1,ASP.NET 4.6
20201214,Developer,0,31,12.13,104170,5.8,0,SQL Server 2012 Database Administration
20210202,Support Executive,0,35,1.57,197000,10,1,BizTalk Server 2017
20210215,Support Executive,0,40,12.13,70833,6.2,1,SAP ERP Plant Maintenance (PM)
20210115,Technical Lead,0,29,3.7,160000,3.3,1,BizTalk Server 2015
20210210,Modeller,0,38,12.13,20600,5,0,"ASP.NET 2.0, ASP.NET 4.10"
20210205,Developer,1,26,8.87,46000,3.3,1,SAP GRC Process Control (GRC-PC)
20210216,Executive,0,25,6.43,240000,20,1,Application Integration Architecture
20210215,Business Analyst,1,34,12.13,44000,3.3,1,ASP.NET 4.5
20201221,Developer,0,48,12.13,137500,1.2,1,ASP.NET 2.2
20210106,Engineer,0,39,12.13,56000,4.5,1,ASP.NET 2.3
20210116,Executive,0,29,12.13,54000,4.5,1,SQL Server 2012 Database Administration
20210217,Consultant,0,45,12.07,183340,12.9,1,"ASP.NET 2.0, ASP.NET 4.9"
20210107,Technical Lead,0,41,12.13,54170,14.2,1,ASP.NET 4.9
20210103,Engineer,0,30,6.07,78000,5.4,1,ASP.NET 2.3
20210208,Executive,0,30,5.57,23000,4,1,Master Data Management_Informatica (MDM)
20210124,System Administrator,0,22,3.87,29167,1.1,1,Analytics
20201230,System Administrator,0,26,11.77,62500,3.1,1,Oracle Hyperion Planning
20210111,Developer,0,29,12.13,58340,4.1,1,BizTalk Server 2017
20201212,Network Administrator,0,33,12.13,54170,7.3,1,"C++, Core Java"
20210124,Support Executive,0,28,11.87,50000,4.8,1,ASP.NET 2.3
20210104,Analyst,0,25,3.4,41667,3,1,ASP.NET 4.6
20201215,System Administrator,0,32,12.13,41666,4.3,1,SAP ERP Plant Maintenance (PM)
20210105,Functional Consultant,0,32,12.13,35000,4.6,1,ASP.NET 4.5
